id_produto;preco;uf;fimVigencia;inicioVigencia;tipoPreco;listaPreco
1000073;710.91;;;2019-10-04T11:20:00;N;19595207
1000073;710.91;;;2019-10-04T11:20:00;N;38893375
1000147;157.08;;;2021-05-17T00:00:00;N;13108126
1000147;95.42;;;2019-12-02T00:00:00;N;14753181
1000147;79.19;;;2019-10-04T11:20:00;N;19595207
1000160;2056.61;;;2021-07-12T00:00:00;N;13108126
1000160;2022.23;;;2022-01-10T00:00:00;N;14079152
1000160;2034.82;;;2021-07-12T00:00:00;N;14753181
1000173;1565.09;;;2022-11-14T00:00:00;N;14079152
1000173;1749.77;;;2022-11-14T00:00:00;N;30855291
1000173;1565.09;;;2022-11-14T00:00:00;N;38893361
1000179;1181.06;;;2023-10-27T17:09:02;C;1741109
1000179;1055.18;;;2023-10-31T14:22:22;C;1741117
1000179;1118.9;;;2023-10-30T19:51:55;C;1741133
1000189;58.26;;;2023-05-01T00:00:00;N;14753181
1000189;58.26;;;2023-05-01T00:00:00;N;38893362
1000197;139.13;;;2022-11-28T00:00:00;N;13108126
1000197;178.41;;;2022-11-28T00:00:00;N;32478324
1000197;129.1;;;2023-01-23T00:00:00;N;34622304
1000211;2897.09;;;2023-06-05T00:00:00;N;13108126
1000211;3070.48;;;2023-07-10T00:00:00;N;14079152
1000211;2817.66;;;2023-07-10T00:00:00;N;14753181
1000217;37.42;;;2022-11-28T00:00:00;N;14079152
1000217;41.84;;;2023-01-23T00:00:00;N;30855291
1000217;37.42;;;2022-11-28T00:00:00;N;38893361
1000222;26.69;;;2021-03-15T00:00:00;N;14079152
1000222;30.92;;;2023-05-01T00:00:00;N;19595207
1000222;22.47;;;2021-03-15T00:00:00;N;30855291
1000223;26.69;;;2021-03-15T00:00:00;N;14079152
1000223;17.08;;;2019-10-04T11:20:00;N;19595207
1000223;22.47;;;2021-03-15T00:00:00;N;30855291
1000224;26.69;;;2021-03-15T00:00:00;N;14079152
1000224;30.92;;;2023-05-01T00:00:00;N;19595207
1000224;22.47;;;2021-03-15T00:00:00;N;30855291
1000233;190.69;;;2023-07-10T00:00:00;N;14079152
1000233;225.73;;;2023-07-10T00:00:00;N;30855291
1000233;190.69;;;2023-07-10T00:00:00;N;38893361
1000235;13.42;;;2023-07-03T00:00:00;N;14079152
1000235;22.28;;;2023-07-03T00:00:00;N;30855291
1000235;13.42;;;2023-07-03T00:00:00;N;38893361
1000248;174.64;;;2022-11-28T00:00:00;N;14753181
1000248;180.15;;;2022-11-28T00:00:00;N;38893362
1000249;406.57;;;2023-05-08T00:00:00;N;14079152
1000249;454.55;;;2023-05-08T00:00:00;N;30855291
1000249;406.57;;;2023-05-08T00:00:00;N;38893361
1000251;44.76;;;2022-11-28T00:00:00;N;14753181
1000251;59.21;;;2022-11-28T00:00:00;N;38893362
1000253;554.54;;;2022-11-28T00:00:00;N;14753181
1000253;554.54;;;2022-11-28T00:00:00;N;38893362
1000262;2528.24;;;2023-10-27T17:09:02;C;1741109
1000262;2258.76;;;2023-10-31T14:22:22;C;1741117
1000262;2395.17;;;2023-10-30T19:51:55;C;1741133
1000273;43.3;;;2023-05-08T00:00:00;N;13108126
1000273;43.3;;;2023-05-15T00:00:00;N;14079152
1000273;41.98;;;2023-05-08T00:00:00;N;14753181
1000276;1891.94;;;1970-01-01T00:00:00;N;1
1000276;1891.94;;;1970-01-01T00:00:00;N;2
1000276;1891.94;;;1970-01-01T00:00:00;N;3
1000279;1107.79;;;2023-05-08T00:00:00;N;13108126
1000279;1524.79;;;2023-07-24T00:00:00;N;14079152
1000279;1.39;;;2023-09-11T00:00:00;N;14753181
1000281;1637.5;;;1970-01-01T00:00:00;N;1
1000281;1637.5;;;1970-01-01T00:00:00;N;2
1000281;1637.5;;;1970-01-01T00:00:00;N;3
1000282;3423.84;;;1970-01-01T00:00:00;N;1
1000282;3423.84;;;1970-01-01T00:00:00;N;2
1000282;3423.84;;;1970-01-01T00:00:00;N;3
1000284;3747.53;;;2023-10-27T14:15:34;C;1741090
1000284;4523.11;;;2023-05-08T00:00:00;N;13108126
1000284;4523.11;;;2023-07-10T00:00:00;N;14079152
1000286;632.58;;;2023-05-08T00:00:00;N;13108126
1000286;680.5;;;2023-05-08T00:00:00;N;14079152
1000286;589.42;;;2023-05-08T00:00:00;N;14753181
1000293;453.64;;;2022-11-28T00:00:00;N;14753181
1000293;467.95;;;2022-11-28T00:00:00;N;38893362
1000322;169.74;;;2022-11-28T00:00:00;N;14079152
1000322;200.93;;;2023-01-23T00:00:00;N;30855291
1000322;169.74;;;2022-11-28T00:00:00;N;38893361
1000330;867.51;;;2022-11-28T00:00:00;N;14079152
1000330;934.6;;;2023-01-23T00:00:00;N;30855291
1000330;867.51;;;2022-11-28T00:00:00;N;38893361
1000331;1196.72;;;2023-04-10T16:35:46;N;13108126
1000331;1538.37;;;2023-04-10T16:27:24;N;14079152
1000331;1763.99;;;2023-04-10T16:27:24;N;30855291
1000334;1318.7;;;2021-09-27T00:00:00;N;13108126
1000334;1318.7;;;2021-09-27T00:00:00;N;32478324
1000334;1110.49;;;2021-09-27T00:00:00;N;34622304
1000336;7833.06;;;2023-04-10T16:35:46;N;13108126
1000336;1769.57;;;2023-04-10T16:27:24;N;14079152
1000336;2029.11;;;2023-04-10T16:27:24;N;30855291
1000357;771.57;;;2022-11-28T00:00:00;N;14753181
1000357;795.92;;;2022-11-28T00:00:00;N;38893362
1000359;657.57;;;1970-01-01T00:00:00;N;1
1000359;657.57;;;1970-01-01T00:00:00;N;2
1000359;657.57;;;1970-01-01T00:00:00;N;3
1000369;1447.34;;;1970-01-01T00:00:00;N;1
1000369;1447.34;;;1970-01-01T00:00:00;N;2
1000369;1447.34;;;1970-01-01T00:00:00;N;3
1000386;1.47;;;2022-11-28T00:00:00;N;14079152
1000386;1.44;;;2023-01-23T00:00:00;N;30855291
1000386;1.47;;;2022-11-28T00:00:00;N;38893361
1000388;2.15;;;2022-11-28T00:00:00;N;14079152
1000388;1.19;;;2020-06-08T00:00:00;N;14753181
1000388;1.81;;;2022-11-14T00:00:00;N;14755180
1000404;82.28;;;1970-01-01T00:00:00;N;1
1000404;59.23;;;1970-01-01T00:00:00;N;2
1000404;82.28;;;1970-01-01T00:00:00;N;3
1000411;90.47;;;2023-05-22T00:00:00;N;13108126
1000411;90.47;;;2023-07-10T00:00:00;N;14079152
1000411;90.47;;;2023-05-22T00:00:00;N;14755180
1000420;2184.93;;;1970-01-01T00:00:00;N;1
1000420;1557.68;;;1970-01-01T00:00:00;N;2
1000420;2184.93;;;1970-01-01T00:00:00;N;3
1000423;866.27;;;2022-11-28T00:00:00;N;14753181
1000423;893.61;;;2022-11-28T00:00:00;N;38893362
1000424;103.43;;;2023-05-08T00:00:00;N;13108126
1000424;109.72;;;2023-11-13T00:00:00;N;14079152
1000424;107.13;;;2023-05-08T00:00:00;N;14753181
1000435;7.0;;;2023-10-27T17:09:02;C;1741109
1000435;6.25;;;2023-10-31T14:22:22;C;1741117
1000435;6.63;;;2023-10-30T19:51:55;C;1741133
1000436;7.76;;;2022-11-28T00:00:00;N;14079152
1000436;9.18;;;2023-01-23T00:00:00;N;30855291
1000436;7.76;;;2022-11-28T00:00:00;N;38893361
1000438;6.68;;;2023-10-26T09:25:42;C;1741059
1000438;8.36;;;2023-10-26T12:48:29;C;1741081
1000438;7.05;;;2023-10-27T17:09:02;C;1741109
1000440;6.79;;;2023-10-31T14:22:22;C;1741117
1000440;6.76;;;2023-10-31T14:57:10;C;1741143
1000440;7.01;;;2023-11-09T14:47:38;C;1741151
1000441;243.47;;;1970-01-01T00:00:00;N;1
1000441;243.47;;;1970-01-01T00:00:00;N;2
1000441;243.47;;;1970-01-01T00:00:00;N;3
1000444;218.49;;;2023-04-24T00:00:00;N;13108126
1000444;110.18;;;2020-11-09T00:00:00;N;14753181
1000444;125.8;;;2020-11-09T00:00:00;N;19595207
1000457;126.09;;;2023-10-27T17:09:02;C;1741109
1000457;112.65;;;2023-10-31T14:22:22;C;1741117
1000457;119.46;;;2023-10-30T19:51:55;C;1741133
1000458;234.18;;;2023-11-09T14:47:38;C;1741151
1000458;320.03;;;2023-11-13T10:14:06;C;1741238
1000458;365.06;;;2023-05-08T00:00:00;N;14079152
1000459;233.46;;;2023-05-08T00:00:00;N;19595207
1000459;233.46;;;2023-05-08T00:00:00;N;38893375
1000461;78.86;;;2021-08-02T00:00:00;N;13108126
1000461;73.59;;;2021-08-02T00:00:00;N;14753181
1000461;78.86;;;2021-08-02T00:00:00;N;32478324
1000472;76.12;;;2022-11-28T00:00:00;N;14753181
1000472;78.52;;;2022-11-28T00:00:00;N;38893362
1000477;77.49;;;2023-05-29T00:00:00;N;13108126
1000477;56.23;;;2023-07-10T00:00:00;N;14079152
1000477;56.25;;;2023-07-10T00:00:00;N;14755180
1000480;168.98;;;2020-07-06T00:00:00;N;13108126
1000480;153.71;;;2021-05-31T00:00:00;N;14755180
1000480;232.6;;;2020-10-19T00:00:00;N;32478324
1000503;34.03;;;2019-12-02T00:00:00;N;14753181
1000503;34.03;;;2019-12-02T00:00:00;N;38893362
1000507;10.6;;;2022-11-28T00:00:00;N;14753181
1000507;10.6;;;2022-11-28T00:00:00;N;38893362
1000509;8659.48;;;2021-01-18T00:00:00;N;14079152
1000509;7292.19;;;2021-01-18T00:00:00;N;30855291
1000509;8659.48;;;2021-01-18T00:00:00;N;38893361
1000521;31.86;;;2023-01-30T00:00:00;N;13108126
1000521;31.86;;;2023-01-30T00:00:00;N;32478324
1000521;29.57;;;2023-01-30T00:00:00;N;34622304
1000524;19.84;;;2023-01-30T00:00:00;N;13108126
1000524;16.35;;;2023-01-30T00:00:00;N;14753181
1000524;15.13;;;2023-01-30T00:00:00;N;14755180
1000533;246.1;;;2022-11-28T00:00:00;N;14753181
1000533;246.1;;;2022-11-28T00:00:00;N;38893362
1000541;265.39;;;2023-04-24T00:00:00;N;13108126
1000541;133.86;;;2020-11-09T00:00:00;N;14753181
1000541;265.39;;;2023-04-24T00:00:00;N;32478324
1000551;91.07;;;2023-10-27T17:09:02;C;1741109
1000551;86.27;;;2023-10-30T19:51:55;C;1741133
1000551;89.09;;;2023-10-30T20:23:21;C;1741137
1000558;398.02;;;2023-10-27T14:15:34;C;1741090
1000558;454.67;;;2023-04-24T00:00:00;N;13108126
1000558;367.65;;;2023-05-22T00:00:00;N;14079152
1000569;226.15;;;2023-05-22T00:00:00;N;14079152
1000569;252.84;;;2023-05-22T00:00:00;N;30855291
1000569;171.95;;;2023-05-22T00:00:00;N;38893361
1000576;242.56;;;2023-04-24T00:00:00;N;13108126
1000576;214.92;;;2021-08-23T00:00:00;N;14079152
1000576;122.31;;;2020-11-09T00:00:00;N;14753181
1000588;1717.15;;;2019-10-04T11:20:00;N;19595207
1000588;1717.15;;;2019-10-04T11:20:00;N;38893375
1000593;273.01;;;2022-11-28T00:00:00;N;13108126
1000593;273.01;;;2022-11-28T00:00:00;N;32478324
1000593;277.01;;;2022-11-28T00:00:00;N;34622304
1000599;309.72;;;2022-11-28T00:00:00;N;14753181
1000599;319.49;;;2022-11-28T00:00:00;N;38893362
1000607;795.92;;;2022-11-28T00:00:00;N;14753181
1000607;821.03;;;2022-11-28T00:00:00;N;38893362
1000617;205.12;;;2022-11-28T00:00:00;N;14753181
1000617;205.12;;;2022-11-28T00:00:00;N;38893362
1000626;710.11;;;1970-01-01T00:00:00;N;1
1000626;710.11;;;1970-01-01T00:00:00;N;2
1000626;710.11;;;1970-01-01T00:00:00;N;3
1000632;131.22;;;2022-11-28T00:00:00;N;14753181
1000632;131.22;;;2022-11-28T00:00:00;N;38893362
1000635;365.96;;;2022-11-28T00:00:00;N;14753181
1000635;377.51;;;2022-11-28T00:00:00;N;38893362
1000638;1661.04;;;2022-11-28T00:00:00;N;14753181
1000638;1713.46;;;2022-11-28T00:00:00;N;38893362
1000646;1990.69;;;2022-11-28T00:00:00;N;14753181
1000646;2053.5;;;2022-11-28T00:00:00;N;38893362
1000650;56.52;;;2022-11-14T00:00:00;N;14755180
1000650;63.19;;;2022-11-14T00:00:00;N;33862304
1000650;56.52;;;2022-11-14T00:00:00;N;38893363
1000653;68.35;;;2020-06-08T00:00:00;N;14753181
1000653;81.21;;;2021-11-15T00:00:00;N;38893362
1000669;114.17;;;2022-11-28T00:00:00;N;14753181
1000669;117.77;;;2022-11-28T00:00:00;N;38893362
1000672;283.04;;;2022-11-28T00:00:00;N;14079152
1000672;335.05;;;2023-01-23T00:00:00;N;30855291
1000672;283.04;;;2022-11-28T00:00:00;N;38893361
1000677;966.47;;;2022-11-28T00:00:00;N;14753181
1000677;996.97;;;2022-11-28T00:00:00;N;38893362
1000678;66.93;;;2022-05-09T00:00:00;N;14753181
1000678;66.93;;;2022-05-09T00:00:00;N;38893362
1000693;395.44;;;2022-05-09T00:00:00;N;13108126
1000693;395.44;;;2022-05-09T00:00:00;N;32478324
1000693;388.53;;;2023-01-23T00:00:00;N;34622304
1000715;179.55;;;2023-05-22T00:00:00;N;14079152
1000715;200.74;;;2023-05-22T00:00:00;N;30855291
1000715;136.52;;;2023-05-22T00:00:00;N;38893361
1000720;125.89;;;2023-04-24T00:00:00;N;13108126
1000720;101.79;;;2023-05-22T00:00:00;N;14079152
1000720;82.37;;;2023-05-01T00:00:00;N;14755180
1000723;652.01;;;2023-04-24T00:00:00;N;13108126
1000723;652.01;;;2023-04-24T00:00:00;N;32478324
1000723;605.02;;;2023-04-24T00:00:00;N;34622304
1000726;59.55;;;2022-11-28T00:00:00;N;14753181
1000726;59.55;;;2022-11-28T00:00:00;N;38893362
1000728;111.73;;;2023-10-27T14:15:34;C;1741090
1000728;166.95;;;2023-05-08T00:00:00;N;13108126
1000728;166.95;;;2023-07-10T00:00:00;N;14079152
1000732;5938.77;;;2022-11-14T00:00:00;N;14079152
1000732;4780.04;;;2022-11-14T00:00:00;N;14755180
1000732;5834.99;;;2023-01-23T00:00:00;N;30855291
1000738;34.14;;;2020-07-27T00:00:00;N;13108126
1000738;31.16;;;2021-12-06T00:00:00;N;14753181
1000738;32.2;;;2020-05-25T00:00:00;N;19595207
1000752;135.12;;;2023-05-22T00:00:00;N;13108126
1000752;110.8;;;2021-06-21T00:00:00;N;14753181
1000752;121.04;;;2023-05-08T00:00:00;N;32478324
1000756;24.11;;;2023-05-08T00:00:00;N;13108126
1000756;24.11;;;2023-07-10T00:00:00;N;14079152
1000756;21.6;;;2023-05-08T00:00:00;N;14753181
1000757;11.15;;;2023-10-27T14:15:34;C;1741090
1000757;11.66;;;2023-05-08T00:00:00;N;13108126
1000757;11.66;;;2023-05-08T00:00:00;N;14079152
1000759;647.03;;;2022-11-28T00:00:00;N;14753181
1000759;667.45;;;2022-11-28T00:00:00;N;38893362
1000763;111.61;;;2023-10-27T17:09:02;C;1741109
1000763;99.72;;;2023-10-31T14:22:22;C;1741117
1000763;105.74;;;2023-10-30T19:51:55;C;1741133
1000765;184.08;;;2022-11-28T00:00:00;N;14079152
1000765;231.1;;;2022-11-28T00:00:00;N;30855291
1000765;184.08;;;2022-11-28T00:00:00;N;38893361
1000772;126.97;;;2022-11-28T00:00:00;N;14079152
1000772;141.96;;;2023-01-23T00:00:00;N;30855291
1000772;126.97;;;2022-11-28T00:00:00;N;38893361
1000773;1195.8;;;2019-10-04T11:20:00;N;19595207
1000773;1195.8;;;2019-10-04T11:20:00;N;38893375
1000775;946.69;;;2022-11-28T00:00:00;N;14079152
1000775;1058.4;;;2023-01-23T00:00:00;N;30855291
1000775;946.69;;;2022-11-28T00:00:00;N;38893361
1000778;109.22;;;2022-12-19T00:00:00;N;19595207
